×Ü¹²ÕÒ²»µ½Æ¥ÅäµÄ patch ÊýÁ¿: 108

Í¼Æ¬ ID: 1063530010, Interaction ±ê×¢: {'id': 94, 'image_id': 1063530010, 'category_id': 2, 'bbox': [591, 468, 63, 37], 'area': 2331, 'iscrowd': 0}
Í¼Æ¬ ID: 1063530012, Interaction ±ê×¢: {'id': 114, 'image_id': 1063530012, 'category_id': 2, 'bbox': [746, 434, 61, 40], 'area': 2440, 'iscrowd': 0}
Í¼Æ¬ ID: 1063530012, Interaction ±ê×¢: {'id': 116, 'image_id': 1063530012, 'category_id': 2, 'bbox': [617, 139, 26, 25], 'area': 650, 'iscrowd': 0}
Í¼Æ¬ ID: 1063530020, Interaction ±ê×¢: {'id': 166, 'image_id': 1063530020, 'category_id': 2, 'bbox': [462, 205, 97, 75], 'area': 7275, 'iscrowd': 0}
Í¼Æ¬ ID: 1063530023, Interaction ±ê×¢: {'id': 178, 'image_id': 1063530023, 'category_id': 3, 'bbox': [554, 124, 75, 218], 'area': 16350, 'iscrowd': 0}
Í¼Æ¬ ID: 1157070005, Interaction ±ê×¢: {'id': 407, 'image_id': 1157070005, 'category_id': 5, 'bbox': [424, 282, 68, 66], 'area': 4488, 'iscrowd': 0}
Í¼Æ¬ ID: 1157070005, Interaction ±ê×¢: {'id': 411, 'image_id': 1157070005, 'category_id': 5, 'bbox': [530, 241, 62, 69], 'area': 4278, 'iscrowd': 0}
Í¼Æ¬ ID: 1157070006, Interaction ±ê×¢: {'id': 435, 'image_id': 1157070006, 'category_id': 5, 'bbox': [516, 440, 34, 56], 'area': 1904, 'iscrowd': 0}
Í¼Æ¬ ID: 1157070007, Interaction ±ê×¢: {'id': 451, 'image_id': 1157070007, 'category_id': 5, 'bbox': [336, 313, 53, 30], 'area': 1590, 'iscrowd': 0}
Í¼Æ¬ ID: 1157070007, Interaction ±ê×¢: {'id': 454, 'image_id': 1157070007, 'category_id': 5, 'bbox': [464, 297, 54, 63], 'area': 3402, 'iscrowd': 0}
Í¼Æ¬ ID: 1172280002, Interaction ±ê×¢: {'id': 461, 'image_id': 1172280002, 'category_id': 1, 'bbox': [350, 239, 74, 133], 'area': 9842, 'iscrowd': 0}
Í¼Æ¬ ID: 1172280005, Interaction ±ê×¢: {'id': 465, 'image_id': 1172280005, 'category_id': 1, 'bbox': [506, 169, 27, 88], 'area': 2376, 'iscrowd': 0}
Í¼Æ¬ ID: 1172280007, Interaction ±ê×¢: {'id': 467, 'image_id': 1172280007, 'category_id': 1, 'bbox': [426, 214, 36, 98], 'area': 3528, 'iscrowd': 0}
Í¼Æ¬ ID: 1245640010, Interaction ±ê×¢: {'id': 679, 'image_id': 1245640010, 'category_id': 5, 'bbox': [379, 324, 121, 8], 'area': 968, 'iscrowd': 0}
Í¼Æ¬ ID: 1250210001, Interaction ±ê×¢: {'id': 895, 'image_id': 1250210001, 'category_id': 33, 'bbox': [356, 46, 110, 58], 'area': 6380, 'iscrowd': 0}
Í¼Æ¬ ID: 1298890001, Interaction ±ê×¢: {'id': 1060, 'image_id': 1298890001, 'category_id': 6, 'bbox': [469, 225, 89, 36], 'area': 3204, 'iscrowd': 0}
Í¼Æ¬ ID: 1298890001, Interaction ±ê×¢: {'id': 1061, 'image_id': 1298890001, 'category_id': 6, 'bbox': [456, 255, 103, 37], 'area': 3811, 'iscrowd': 0}
Í¼Æ¬ ID: 1298890001, Interaction ±ê×¢: {'id': 1062, 'image_id': 1298890001, 'category_id': 6, 'bbox': [463, 322, 52, 22], 'area': 1144, 'iscrowd': 0}
